id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_signature_template_user,signature.template.user,model_signature_template,group_esignature_user,1,0,0,0
access_signature_template_manager,signature.template.manager,model_signature_template,group_esignature_manager,1,1,1,1
access_signature_request_user,signature.request.user,model_signature_request,group_esignature_user,1,1,1,0
access_signature_request_manager,signature.request.manager,model_signature_request,group_esignature_manager,1,1,1,1
access_signature_signer_user,signature.signer.user,model_signature_signer,group_esignature_user,1,1,1,1
access_signature_signer_manager,signature.signer.manager,model_signature_signer,group_esignature_manager,1,1,1,1
access_signature_audit_log_user,signature.audit.log.user,model_signature_audit_log,group_esignature_user,1,0,0,0
access_signature_audit_log_manager,signature.audit.log.manager,model_signature_audit_log,group_esignature_manager,1,1,1,1
access_signature_certificate_user,signature.certificate.user,model_signature_certificate,group_esignature_user,1,0,0,0
access_signature_certificate_manager,signature.certificate.manager,model_signature_certificate,group_esignature_manager,1,1,1,1
access_signature_document_type_user,signature.document.type.user,model_signature_document_type,group_esignature_user,1,0,0,0
access_signature_document_type_manager,signature.document.type.manager,model_signature_document_type,group_esignature_manager,1,1,1,1
access_send_for_signature_wizard,send.for.signature.wizard,model_send_for_signature_wizard,group_esignature_user,1,1,1,1
access_bulk_signature_wizard,bulk.signature.wizard,model_bulk_signature_wizard,group_esignature_user,1,1,1,1
access_bulk_signing_batch_user,bulk.signing.batch.user,model_bulk_signing_batch,group_esignature_user,1,1,1,0
access_bulk_signing_batch_manager,bulk.signing.batch.manager,model_bulk_signing_batch,group_esignature_manager,1,1,1,1
access_bulk_signing_item_user,bulk.signing.item.user,model_bulk_signing_item,group_esignature_user,1,1,1,0
access_bulk_signing_item_manager,bulk.signing.item.manager,model_bulk_signing_item,group_esignature_manager,1,1,1,1
access_bulk_signing_import_wizard,bulk.signing.import.wizard,model_bulk_signing_import_wizard,group_esignature_user,1,1,1,1
access_signing_order_workflow_user,signing.order.workflow.user,model_signing_order_workflow,group_esignature_user,1,0,0,0
access_signing_order_workflow_manager,signing.order.workflow.manager,model_signing_order_workflow,group_esignature_manager,1,1,1,1
access_signing_order_step_user,signing.order.step.user,model_signing_order_step,group_esignature_user,1,0,0,0
access_signing_order_step_manager,signing.order.step.manager,model_signing_order_step,group_esignature_manager,1,1,1,1
access_signing_order_group_user,signing.order.group.user,model_signing_order_group,group_esignature_user,1,1,0,0
access_signing_order_group_manager,signing.order.group.manager,model_signing_order_group,group_esignature_manager,1,1,1,1
access_signer_delegation_user,signer.delegation.user,model_signer_delegation,group_esignature_user,1,1,1,0
access_signer_delegation_manager,signer.delegation.manager,model_signer_delegation,group_esignature_manager,1,1,1,1
access_signature_verification_user,signature.verification.user,model_signature_verification,group_esignature_user,1,1,1,0
access_signature_verification_manager,signature.verification.manager,model_signature_verification,group_esignature_manager,1,1,1,1
access_signature_verification_report_user,signature.verification.report.user,model_signature_verification_report,group_esignature_user,1,1,1,0
access_signature_verification_report_manager,signature.verification.report.manager,model_signature_verification_report,group_esignature_manager,1,1,1,1
access_signature_qr_code_user,signature.qr.code.user,model_signature_qr_code,group_esignature_user,1,0,0,0
access_signature_qr_code_manager,signature.qr.code.manager,model_signature_qr_code,group_esignature_manager,1,1,1,1
