id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_placement_client_user,tazweed.client.user,model_tazweed_client,group_placement_user,1,0,0,0
access_placement_client_manager,tazweed.client.manager,model_tazweed_client,group_placement_manager,1,1,1,0
access_placement_client_admin,tazweed.client.admin,model_tazweed_client,group_placement_admin,1,1,1,1
access_client_contact_user,tazweed.client.contact.user,model_tazweed_client_contact,group_placement_user,1,0,0,0
access_client_contact_manager,tazweed.client.contact.manager,model_tazweed_client_contact,group_placement_manager,1,1,1,1
access_client_contract_user,tazweed.client.contract.user,model_tazweed_client_contract,group_placement_user,1,0,0,0
access_client_contract_manager,tazweed.client.contract.manager,model_tazweed_client_contract,group_placement_manager,1,1,1,1
access_client_rate_user,tazweed.client.rate.user,model_tazweed_client_rate,group_placement_user,1,0,0,0
access_client_rate_manager,tazweed.client.rate.manager,model_tazweed_client_rate,group_placement_manager,1,1,1,1
access_client_document_user,tazweed.client.document.user,model_tazweed_client_document,group_placement_user,1,0,0,0
access_client_document_manager,tazweed.client.document.manager,model_tazweed_client_document,group_placement_manager,1,1,1,1
access_job_order_user,tazweed.job.order.user,model_tazweed_job_order,group_placement_user,1,1,1,0
access_job_order_manager,tazweed.job.order.manager,model_tazweed_job_order,group_placement_manager,1,1,1,1
access_candidate_user,tazweed.candidate.user,model_tazweed_candidate,group_placement_user,1,1,1,0
access_candidate_manager,tazweed.candidate.manager,model_tazweed_candidate,group_placement_manager,1,1,1,1
access_candidate_education_user,tazweed.candidate.education.user,model_tazweed_candidate_education,group_placement_user,1,1,1,0
access_candidate_education_manager,tazweed.candidate.education.manager,model_tazweed_candidate_education,group_placement_manager,1,1,1,1
access_candidate_experience_user,tazweed.candidate.experience.user,model_tazweed_candidate_experience,group_placement_user,1,1,1,0
access_candidate_experience_manager,tazweed.candidate.experience.manager,model_tazweed_candidate_experience,group_placement_manager,1,1,1,1
access_candidate_document_user,tazweed.candidate.document.user,model_tazweed_candidate_document,group_placement_user,1,1,1,0
access_candidate_document_manager,tazweed.candidate.document.manager,model_tazweed_candidate_document,group_placement_manager,1,1,1,1
access_placement_user,tazweed.placement.user,model_tazweed_placement,group_placement_user,1,1,1,0
access_placement_manager,tazweed.placement.manager,model_tazweed_placement,group_placement_manager,1,1,1,1
access_deployment_user,tazweed.deployment.user,model_tazweed_deployment,group_placement_user,1,1,1,0
access_deployment_manager,tazweed.deployment.manager,model_tazweed_deployment,group_placement_manager,1,1,1,1
access_client_invoice_user,tazweed.client.invoice.user,model_tazweed_client_invoice,group_placement_user,1,0,0,0
access_client_invoice_manager,tazweed.client.invoice.manager,model_tazweed_client_invoice,group_placement_manager,1,1,1,1
access_client_invoice_line_user,tazweed.client.invoice.line.user,model_tazweed_client_invoice_line,group_placement_user,1,0,0,0
access_client_invoice_line_manager,tazweed.client.invoice.line.manager,model_tazweed_client_invoice_line,group_placement_manager,1,1,1,1
access_client_invoice_wizard_manager,tazweed.client.invoice.wizard.manager,model_tazweed_client_invoice_wizard,group_placement_manager,1,1,1,1
