id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workflow_definition_user,Workflow Definition User,model_tazweed_workflow_definition,base.group_user,1,0,0,0
access_workflow_definition_manager,Workflow Definition Manager,model_tazweed_workflow_definition,hr.group_hr_manager,1,1,1,1
access_workflow_instance_user,Workflow Instance User,model_tazweed_workflow_instance,base.group_user,1,1,1,0
access_workflow_instance_manager,Workflow Instance Manager,model_tazweed_workflow_instance,hr.group_hr_manager,1,1,1,1
access_automation_rule_user,Automation Rule User,model_tazweed_automation_rule,base.group_user,1,0,0,0
access_automation_rule_manager,Automation Rule Manager,model_tazweed_automation_rule,hr.group_hr_manager,1,1,1,1
access_scheduled_task_user,Scheduled Task User,model_tazweed_scheduled_task,base.group_user,1,0,0,0
access_scheduled_task_manager,Scheduled Task Manager,model_tazweed_scheduled_task,hr.group_hr_manager,1,1,1,1
access_approval_workflow_user,Approval Workflow User,model_tazweed_approval_workflow,base.group_user,1,0,0,0
access_approval_workflow_manager,Approval Workflow Manager,model_tazweed_approval_workflow,hr.group_hr_manager,1,1,1,1
access_approval_request_user,Approval Request User,model_tazweed_approval_request,base.group_user,1,1,1,0
access_approval_request_manager,Approval Request Manager,model_tazweed_approval_request,hr.group_hr_manager,1,1,1,1
access_notification_template_user,Notification Template User,model_tazweed_notification_template,base.group_user,1,0,0,0
access_notification_template_manager,Notification Template Manager,model_tazweed_notification_template,hr.group_hr_manager,1,1,1,1
access_workflow_trigger_user,Workflow Trigger User,model_tazweed_workflow_trigger,base.group_user,1,0,0,0
access_workflow_trigger_manager,Workflow Trigger Manager,model_tazweed_workflow_trigger,hr.group_hr_manager,1,1,1,1
access_workflow_execution_log_user,Workflow Execution Log User,model_tazweed_workflow_execution_log,base.group_user,1,0,0,0
access_workflow_execution_log_manager,Workflow Execution Log Manager,model_tazweed_workflow_execution_log,hr.group_hr_manager,1,1,0,0
access_automation_execution_log_user,Automation Execution Log User,model_tazweed_automation_execution_log,base.group_user,1,0,0,0
access_automation_execution_log_manager,Automation Execution Log Manager,model_tazweed_automation_execution_log,hr.group_hr_manager,1,1,0,0
access_task_execution_log_user,Task Execution Log User,model_tazweed_task_execution_log,base.group_user,1,0,0,0
access_task_execution_log_manager,Task Execution Log Manager,model_tazweed_task_execution_log,hr.group_hr_manager,1,1,0,0
access_notification_log_user,Notification Log User,model_tazweed_notification_log,base.group_user,1,0,0,0
access_notification_log_manager,Notification Log Manager,model_tazweed_notification_log,hr.group_hr_manager,1,1,0,0
access_workflow_step_user,Workflow Step User,model_tazweed_workflow_step,base.group_user,1,0,0,0
access_workflow_step_manager,Workflow Step Manager,model_tazweed_workflow_step,hr.group_hr_manager,1,1,1,1
access_workflow_transition_user,Workflow Transition User,model_tazweed_workflow_transition,base.group_user,1,0,0,0
access_workflow_transition_manager,Workflow Transition Manager,model_tazweed_workflow_transition,hr.group_hr_manager,1,1,1,1
access_approval_level_user,Approval Level User,model_tazweed_approval_level,base.group_user,1,0,0,0
access_approval_level_manager,Approval Level Manager,model_tazweed_approval_level,hr.group_hr_manager,1,1,1,1
access_approval_line_user,Approval Line User,model_tazweed_approval_line,base.group_user,1,1,0,0
access_approval_line_manager,Approval Line Manager,model_tazweed_approval_line,hr.group_hr_manager,1,1,1,1
access_workflow_approval_user,Workflow Approval User,model_tazweed_workflow_approval,base.group_user,1,1,0,0
access_workflow_approval_manager,Workflow Approval Manager,model_tazweed_workflow_approval,hr.group_hr_manager,1,1,1,1
access_sla_configuration_user,SLA Configuration User,model_tazweed_sla_configuration,base.group_user,1,0,0,0
access_sla_configuration_manager,SLA Configuration Manager,model_tazweed_sla_configuration,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_escalation_rule_user,Escalation Rule User,model_tazweed_escalation_rule,base.group_user,1,0,0,0
access_escalation_rule_manager,Escalation Rule Manager,model_tazweed_escalation_rule,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_visual_workflow_designer_user,Visual Workflow Designer User,model_visual_workflow_designer,base.group_user,1,0,0,0
access_visual_workflow_designer_manager,Visual Workflow Designer Manager,model_visual_workflow_designer,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_visual_workflow_node_user,Visual Workflow Node User,model_visual_workflow_node,base.group_user,1,0,0,0
access_visual_workflow_node_manager,Visual Workflow Node Manager,model_visual_workflow_node,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_visual_workflow_connection_user,Visual Workflow Connection User,model_visual_workflow_connection,base.group_user,1,0,0,0
access_visual_workflow_connection_manager,Visual Workflow Connection Manager,model_visual_workflow_connection,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_condition_group_user,Workflow Condition Group User,model_workflow_condition_group,base.group_user,1,0,0,0
access_workflow_condition_group_manager,Workflow Condition Group Manager,model_workflow_condition_group,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_condition_user,Workflow Condition User,model_workflow_condition,base.group_user,1,0,0,0
access_workflow_condition_manager,Workflow Condition Manager,model_workflow_condition,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_decision_table_user,Workflow Decision Table User,model_workflow_decision_table,base.group_user,1,0,0,0
access_workflow_decision_table_manager,Workflow Decision Table Manager,model_workflow_decision_table,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_decision_column_user,Workflow Decision Column User,model_workflow_decision_column,base.group_user,1,0,0,0
access_workflow_decision_column_manager,Workflow Decision Column Manager,model_workflow_decision_column,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_decision_rule_user,Workflow Decision Rule User,model_workflow_decision_rule,base.group_user,1,0,0,0
access_workflow_decision_rule_manager,Workflow Decision Rule Manager,model_workflow_decision_rule,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_email_template_user,Workflow Email Template User,model_workflow_email_template,base.group_user,1,0,0,0
access_workflow_email_template_manager,Workflow Email Template Manager,model_workflow_email_template,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_email_condition_user,Workflow Email Condition User,model_workflow_email_condition,base.group_user,1,0,0,0
access_workflow_email_condition_manager,Workflow Email Condition Manager,model_workflow_email_condition,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_email_personalization_user,Workflow Email Personalization User,model_workflow_email_personalization,base.group_user,1,0,0,0
access_workflow_email_personalization_manager,Workflow Email Personalization Manager,model_workflow_email_personalization,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_email_variant_user,Workflow Email Variant User,model_workflow_email_variant,base.group_user,1,0,0,0
access_workflow_email_variant_manager,Workflow Email Variant Manager,model_workflow_email_variant,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_email_log_user,Workflow Email Log User,model_workflow_email_log,base.group_user,1,0,0,0
access_workflow_email_log_manager,Workflow Email Log Manager,model_workflow_email_log,tazweed_automated_workflows.group_workflow_manager,1,1,0,0
access_workflow_webhook_user,Workflow Webhook User,model_workflow_webhook,base.group_user,1,0,0,0
access_workflow_webhook_manager,Workflow Webhook Manager,model_workflow_webhook,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_webhook_header_user,Workflow Webhook Header User,model_workflow_webhook_header,base.group_user,1,0,0,0
access_workflow_webhook_header_manager,Workflow Webhook Header Manager,model_workflow_webhook_header,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
access_workflow_webhook_log_user,Workflow Webhook Log User,model_workflow_webhook_log,base.group_user,1,0,0,0
access_workflow_webhook_log_manager,Workflow Webhook Log Manager,model_workflow_webhook_log,tazweed_automated_workflows.group_workflow_manager,1,1,0,0
access_workflow_incoming_webhook_user,Workflow Incoming Webhook User,model_workflow_incoming_webhook,base.group_user,1,0,0,0
access_workflow_incoming_webhook_manager,Workflow Incoming Webhook Manager,model_workflow_incoming_webhook,tazweed_automated_workflows.group_workflow_manager,1,1,1,1
