id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wps_bank_user,tazweed.wps.bank.user,model_tazweed_wps_bank,group_wps_user,1,0,0,0
access_wps_bank_officer,tazweed.wps.bank.officer,model_tazweed_wps_bank,group_wps_officer,1,1,1,0
access_wps_bank_manager,tazweed.wps.bank.manager,model_tazweed_wps_bank,group_wps_manager,1,1,1,1
access_wps_file_user,tazweed.wps.file.user,model_tazweed_wps_file,group_wps_user,1,0,0,0
access_wps_file_officer,tazweed.wps.file.officer,model_tazweed_wps_file,group_wps_officer,1,1,1,0
access_wps_file_manager,tazweed.wps.file.manager,model_tazweed_wps_file,group_wps_manager,1,1,1,1
access_wps_file_line_user,tazweed.wps.file.line.user,model_tazweed_wps_file_line,group_wps_user,1,0,0,0
access_wps_file_line_officer,tazweed.wps.file.line.officer,model_tazweed_wps_file_line,group_wps_officer,1,1,1,0
access_wps_file_line_manager,tazweed.wps.file.line.manager,model_tazweed_wps_file_line,group_wps_manager,1,1,1,1
access_wps_compliance_user,tazweed.wps.compliance.user,model_tazweed_wps_compliance,group_wps_user,1,0,0,0
access_wps_compliance_officer,tazweed.wps.compliance.officer,model_tazweed_wps_compliance,group_wps_officer,1,1,1,0
access_wps_compliance_manager,tazweed.wps.compliance.manager,model_tazweed_wps_compliance,group_wps_manager,1,1,1,1
access_wps_bank_api_connection_user,wps.bank.api.connection.user,model_wps_bank_api_connection,group_wps_user,1,0,0,0
access_wps_bank_api_connection_officer,wps.bank.api.connection.officer,model_wps_bank_api_connection,group_wps_officer,1,1,1,0
access_wps_bank_api_connection_manager,wps.bank.api.connection.manager,model_wps_bank_api_connection,group_wps_manager,1,1,1,1
access_wps_api_submission_user,wps.api.submission.user,model_wps_api_submission,group_wps_user,1,0,0,0
access_wps_api_submission_officer,wps.api.submission.officer,model_wps_api_submission,group_wps_officer,1,1,1,0
access_wps_api_submission_manager,wps.api.submission.manager,model_wps_api_submission,group_wps_manager,1,1,1,1
access_wps_validation_rule_user,wps.validation.rule.user,model_wps_validation_rule,group_wps_user,1,0,0,0
access_wps_validation_rule_officer,wps.validation.rule.officer,model_wps_validation_rule,group_wps_officer,1,1,1,0
access_wps_validation_rule_manager,wps.validation.rule.manager,model_wps_validation_rule,group_wps_manager,1,1,1,1
access_wps_validation_result_user,wps.validation.result.user,model_wps_validation_result,group_wps_user,1,0,0,0
access_wps_validation_result_officer,wps.validation.result.officer,model_wps_validation_result,group_wps_officer,1,1,1,0
access_wps_validation_result_manager,wps.validation.result.manager,model_wps_validation_result,group_wps_manager,1,1,1,1
access_wps_validation_result_line_user,wps.validation.result.line.user,model_wps_validation_result_line,group_wps_user,1,0,0,0
access_wps_validation_result_line_officer,wps.validation.result.line.officer,model_wps_validation_result_line,group_wps_officer,1,1,1,0
access_wps_validation_result_line_manager,wps.validation.result.line.manager,model_wps_validation_result_line,group_wps_manager,1,1,1,1
access_wps_reconciliation_user,wps.reconciliation.user,model_wps_reconciliation,group_wps_user,1,0,0,0
access_wps_reconciliation_officer,wps.reconciliation.officer,model_wps_reconciliation,group_wps_officer,1,1,1,0
access_wps_reconciliation_manager,wps.reconciliation.manager,model_wps_reconciliation,group_wps_manager,1,1,1,1
access_wps_reconciliation_line_user,wps.reconciliation.line.user,model_wps_reconciliation_line,group_wps_user,1,0,0,0
access_wps_reconciliation_line_officer,wps.reconciliation.line.officer,model_wps_reconciliation_line,group_wps_officer,1,1,1,0
access_wps_reconciliation_line_manager,wps.reconciliation.line.manager,model_wps_reconciliation_line,group_wps_manager,1,1,1,1
access_wps_reconciliation_wizard_manager,wps.reconciliation.wizard.manager,model_wps_reconciliation_wizard,group_wps_manager,1,1,1,1
