id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_category_user,tazweed.employee.category.user,model_tazweed_employee_category,group_tazweed_user,1,0,0,0
access_employee_category_manager,tazweed.employee.category.manager,model_tazweed_employee_category,group_tazweed_manager,1,1,1,1
access_document_type_user,tazweed.document.type.user,model_tazweed_document_type,group_tazweed_user,1,0,0,0
access_document_type_manager,tazweed.document.type.manager,model_tazweed_document_type,group_tazweed_manager,1,1,1,1
access_employee_document_user,tazweed.employee.document.user,model_tazweed_employee_document,group_tazweed_user,1,1,1,0
access_employee_document_manager,tazweed.employee.document.manager,model_tazweed_employee_document,group_tazweed_manager,1,1,1,1
access_employee_bank_user,tazweed.employee.bank.user,model_tazweed_employee_bank,group_tazweed_user,1,1,1,0
access_employee_bank_manager,tazweed.employee.bank.manager,model_tazweed_employee_bank,group_tazweed_manager,1,1,1,1
access_employee_sponsor_user,tazweed.employee.sponsor.user,model_tazweed_employee_sponsor,group_tazweed_user,1,0,0,0
access_employee_sponsor_manager,tazweed.employee.sponsor.manager,model_tazweed_employee_sponsor,group_tazweed_manager,1,1,1,1
access_document_renew_wizard,tazweed.document.renew.wizard,model_tazweed_document_renew_wizard,group_tazweed_user,1,1,1,1
access_onboarding_template_user,employee.onboarding.template.user,model_employee_onboarding_template,group_tazweed_user,1,0,0,0
access_onboarding_template_manager,employee.onboarding.template.manager,model_employee_onboarding_template,group_tazweed_manager,1,1,1,1
access_onboarding_template_task_user,employee.onboarding.template.task.user,model_employee_onboarding_template_task,group_tazweed_user,1,0,0,0
access_onboarding_template_task_manager,employee.onboarding.template.task.manager,model_employee_onboarding_template_task,group_tazweed_manager,1,1,1,1
access_onboarding_user,employee.onboarding.user,model_employee_onboarding,group_tazweed_user,1,1,1,0
access_onboarding_manager,employee.onboarding.manager,model_employee_onboarding,group_tazweed_manager,1,1,1,1
access_onboarding_task_user,employee.onboarding.task.user,model_employee_onboarding_task,group_tazweed_user,1,1,1,0
access_onboarding_task_manager,employee.onboarding.task.manager,model_employee_onboarding_task,group_tazweed_manager,1,1,1,1
access_skill_category_user,employee.skill.category.user,model_employee_skill_category,group_tazweed_user,1,0,0,0
access_skill_category_manager,employee.skill.category.manager,model_employee_skill_category,group_tazweed_manager,1,1,1,1
access_skill_user,employee.skill.user,model_employee_skill,group_tazweed_user,1,0,0,0
access_skill_manager,employee.skill.manager,model_employee_skill,group_tazweed_manager,1,1,1,1
access_skill_proficiency_level_user,employee.skill.proficiency.level.user,model_employee_skill_proficiency_level,group_tazweed_user,1,0,0,0
access_skill_proficiency_level_manager,employee.skill.proficiency.level.manager,model_employee_skill_proficiency_level,group_tazweed_manager,1,1,1,1
access_skill_line_user,employee.skill.line.user,model_employee_skill_line,group_tazweed_user,1,1,1,0
access_skill_line_manager,employee.skill.line.manager,model_employee_skill_line,group_tazweed_manager,1,1,1,1
access_skill_endorsement_user,employee.skill.endorsement.user,model_employee_skill_endorsement,group_tazweed_user,1,1,1,0
access_skill_endorsement_manager,employee.skill.endorsement.manager,model_employee_skill_endorsement,group_tazweed_manager,1,1,1,1
access_skill_gap_analysis_user,employee.skill.gap.analysis.user,model_employee_skill_gap_analysis,group_tazweed_user,1,1,1,0
access_skill_gap_analysis_manager,employee.skill.gap.analysis.manager,model_employee_skill_gap_analysis,group_tazweed_manager,1,1,1,1
access_skill_gap_requirement_user,employee.skill.gap.requirement.user,model_employee_skill_gap_requirement,group_tazweed_user,1,1,1,0
access_skill_gap_requirement_manager,employee.skill.gap.requirement.manager,model_employee_skill_gap_requirement,group_tazweed_manager,1,1,1,1
access_skill_gap_line_user,employee.skill.gap.line.user,model_employee_skill_gap_line,group_tazweed_user,1,1,1,0
access_skill_gap_line_manager,employee.skill.gap.line.manager,model_employee_skill_gap_line,group_tazweed_manager,1,1,1,1
access_org_chart_user,organization.chart.user,model_organization_chart,group_tazweed_user,1,0,0,0
access_org_chart_manager,organization.chart.manager,model_organization_chart,group_tazweed_manager,1,1,1,1
access_org_chart_node_user,organization.chart.node.user,model_organization_chart_node,group_tazweed_user,1,0,0,0
access_org_chart_node_manager,organization.chart.node.manager,model_organization_chart_node,group_tazweed_manager,1,1,1,1
access_timeline_event_user,employee.timeline.event.user,model_employee_timeline_event,group_tazweed_user,1,1,1,0
access_timeline_event_manager,employee.timeline.event.manager,model_employee_timeline_event,group_tazweed_manager,1,1,1,1
access_timeline_template_user,employee.timeline.template.user,model_employee_timeline_template,group_tazweed_user,1,0,0,0
access_timeline_template_manager,employee.timeline.template.manager,model_employee_timeline_template,group_tazweed_manager,1,1,1,1
